id_venda,id_cliente,id_produto,peso_vendido,preco_kg,total,forma_pagamento,status_pagamento,data_venda,data_vencimento
1,1,1,2.0,25.00,50.00,dinheiro,pago,2024-02-20 08:30:00,
2,2,3,1.5,35.00,52.50,cartao,pago,2024-02-20 09:15:00,
3,3,6,0.3,45.00,13.50,pix,pago,2024-02-20 10:20:00,
4,4,2,1.0,30.00,30.00,dinheiro,pago,2024-02-20 11:45:00,
5,5,7,0.5,50.00,25.00,fiado,pendente,2024-02-20 13:10:00,2024-02-27 13:10:00
6,1,5,0.8,40.00,32.00,cartao,pago,2024-02-20 14:30:00,
7,2,4,1.2,28.00,33.60,dinheiro,pago,2024-02-20 15:45:00,
8,3,8,1.0,60.00,60.00,pix,pago,2024-02-20 16:20:00,
9,6,9,0.7,32.00,22.40,dinheiro,pago,2024-02-21 08:15:00,
10,7,10,1.3,38.00,49.40,cartao,pago,2024-02-21 09:30:00,
11,8,11,0.9,42.00,37.80,pix,pago,2024-02-21 10:45:00,
12,9,12,0.6,48.00,28.80,dinheiro,pago,2024-02-21 11:20:00,
13,10,13,1.1,55.00,60.50,cartao,pago,2024-02-21 12:35:00,
14,1,14,0.8,65.00,52.00,fiado,pendente,2024-02-21 13:50:00,2024-02-28 13:50:00
15,2,15,0.4,70.00,28.00,pix,pago,2024-02-21 14:25:00,
16,3,1,1.5,25.00,37.50,dinheiro,pago,2024-02-21 15:40:00,
17,4,7,0.6,50.00,30.00,cartao,pago,2024-02-21 16:55:00,
18,5,3,1.2,35.00,42.00,fiado,pendente,2024-02-22 08:10:00,2024-02-29 08:10:00
19,6,5,0.5,40.00,20.00,dinheiro,pago,2024-02-22 09:25:00,
20,7,8,0.9,60.00,54.00,pix,pago,2024-02-22 10:40:00,
21,8,2,1.2,30.00,36.00,dinheiro,pago,2025-11-01 07:15:00,
22,9,4,0.8,28.00,22.40,cartao,pago,2025-11-01 08:20:00,
23,10,6,0.4,45.00,18.00,pix,pago,2025-11-01 09:35:00,
24,3,9,1.1,32.00,35.20,dinheiro,pago,2025-11-01 10:50:00,
25,4,11,0.7,42.00,29.40,cartao,pago,2025-11-01 11:25:00,
26,5,13,1.3,55.00,71.50,pix,pago,2025-11-01 12:40:00,
27,6,15,0.5,70.00,35.00,dinheiro,pago,2025-11-01 13:55:00,
28,7,1,1.8,25.00,45.00,cartao,pago,2025-11-01 14:30:00,
29,8,3,1.0,35.00,35.00,pix,pago,2025-11-01 15:45:00,
30,9,5,0.6,40.00,24.00,dinheiro,pago,2025-11-01 16:20:00,
31,10,7,0.9,50.00,45.00,cartao,pago,2025-11-01 17:35:00,
32,1,8,1.4,60.00,84.00,pix,pago,2025-11-01 18:10:00,
33,2,10,0.3,38.00,11.40,dinheiro,pago,2025-11-01 19:25:00,
34,1,12,1.7,48.00,81.60,cartao,pago,2025-11-02 07:30:00,
35,2,14,0.8,65.00,52.00,pix,pago,2025-11-02 08:45:00,
36,3,2,1.1,30.00,33.00,dinheiro,pago,2025-11-02 09:20:00,
37,4,4,0.7,28.00,19.60,cartao,pago,2025-11-02 10:35:00,
38,5,6,1.2,45.00,54.00,pix,pago,2025-11-02 11:50:00,
39,6,9,0.5,32.00,16.00,dinheiro,pago,2025-11-02 12:25:00,
40,7,11,1.6,42.00,67.20,cartao,pago,2025-11-02 13:40:00,
41,8,13,0.9,55.00,49.50,pix,pago,2025-11-02 14:15:00,
42,9,15,1.3,70.00,91.00,dinheiro,pago,2025-11-02 15:30:00,
43,10,1,0.4,25.00,10.00,cartao,pago,2025-11-02 16:45:00,
44,1,3,1.5,35.00,52.50,pix,pago,2025-11-02 17:20:00,
45,2,5,0.8,40.00,32.00,dinheiro,pago,2025-11-02 18:35:00,
46,3,7,1.0,50.00,50.00,cartao,pago,2025-11-02 19:10:00,
47,4,8,0.6,60.00,36.00,pix,pago,2025-11-02 20:25:00,
